,Unnamed: 0,conflictid,location,sidea,side b,sidebid,incomp,terr,year,intensity,cumint,type,start_month,ependdate,region,ISO2,decolonisation_year,colonizer
3,3,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1946,1,0,1,8,,3,KH,1776,France
4,4,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1947,1,0,1,8,,3,KH,1776,France
5,5,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1948,1,0,1,8,,3,KH,1776,France
6,6,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1949,1,0,1,8,,3,KH,1776,France
7,7,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1950,1,0,1,8,,3,KH,1776,France
8,8,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1951,1,0,1,8,,3,KH,1776,France
9,9,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1952,1,0,1,8,,3,KH,1776,France
10,10,201,Cambodia,France,Khmer Issarak,160,1,Cambodia,1953,1,0,1,8,1953-11-09,3,KH,1776,France
19,19,204,Indonesia,Netherlands,Indonesian People's Army,163,1,Indonesia,1946,1,0,1,10,,3,ID,1954,Netherlands
20,20,204,Indonesia,Netherlands,Indonesian People's Army,163,1,Indonesia,1947,1,0,1,10,,3,ID,1954,Netherlands
21,21,204,Indonesia,Netherlands,Indonesian People's Army,163,1,Indonesia,1948,1,0,1,10,,3,ID,1954,Netherlands
22,22,204,Indonesia,Netherlands,Indonesian People's Army,163,1,Indonesia,1949,1,0,1,10,1949-08-15,3,ID,1954,Netherlands
41,41,207,Israel,United Kingdom,IZL [Etzel],166,1,Israel,1946,1,0,1,3,1946-12-31,2,IL,1867,United Kingdom
42,42,208,Laos,France,Lao Issara,167,1,Laos,1946,1,0,1,3,,3,LA,1776,France
43,43,208,Laos,France,Lao Issara,167,1,Laos,1947,1,0,1,3,,3,LA,1776,France
44,44,208,Laos,France,Lao Issara,167,1,Laos,1948,1,0,1,3,,3,LA,1776,France
45,45,208,Laos,France,Lao Issara,167,1,Laos,1949,1,0,1,3,,3,LA,1776,France
46,46,208,Laos,France,Lao Issara,167,1,Laos,1950,1,1,1,3,,3,LA,1776,France
47,47,208,Laos,France,Lao Issara,167,1,Laos,1951,1,1,1,3,,3,LA,1776,France
48,48,208,Laos,France,Lao Issara,167,1,Laos,1952,1,1,1,3,,3,LA,1776,France
49,49,208,Laos,France,Lao Issara,167,1,Laos,1953,1,1,1,3,1953-12-31,3,LA,1776,France
105,105,210,Russia,Russia (Soviet Union),Forest Brothers,171,1,Estonia,1946,1,0,3,12,,1,EE,1991,Russia
106,106,210,Russia,Russia (Soviet Union),Forest Brothers,171,1,Estonia,1947,1,1,3,12,,1,EE,1991,Russia
107,107,210,Russia,Russia (Soviet Union),Forest Brothers,171,1,Estonia,1948,1,1,3,12,1948-12-31,1,EE,1991,Russia
108,108,211,Russia,Russia (Soviet Union),"LNPA, LTS(p)A","172, 173",1,Latvia,1946,1,0,3,12,1946-12-31,1,LV,1991,Russia
109,109,212,Russia,Russia (Soviet Union),BDPS,174,1,Lithuania,1946,2,1,3,6,,1,LT,1991,Russia
110,110,212,Russia,Russia (Soviet Union),BDPS,174,1,Lithuania,1947,2,1,3,6,,1,LT,1991,Russia
111,111,212,Russia,Russia (Soviet Union),BDPS,174,1,Lithuania,1948,1,1,3,6,1948-12-31,1,LT,1991,Russia
112,112,213,Russia,Russia (Soviet Union),UPA,175,1,Ukraine,1946,2,1,3,12,,1,UA,1991,Russia
113,113,213,Russia,Russia (Soviet Union),UPA,175,1,Ukraine,1947,2,1,3,12,,1,UA,1991,Russia
114,114,213,Russia,Russia (Soviet Union),UPA,175,1,Ukraine,1948,2,1,3,12,,1,UA,1991,Russia
115,115,213,Russia,Russia (Soviet Union),UPA,175,1,Ukraine,1949,1,1,3,12,,1,UA,1991,Russia
116,116,213,Russia,Russia (Soviet Union),UPA,175,1,Ukraine,1950,1,1,3,12,1950-12-31,1,UA,1991,Russia
117,117,214,"France, Thailand",France,Government of Thailand,147,1,Northern Cambodia,1946,1,0,2,5,1946-11-17,"1, 3",FR,1776,France
119,119,216,Vietnam,France,Viet minh,176,1,Vietnam,1946,2,1,1,11,,3,VN,1776,France
120,120,216,Vietnam,France,Viet minh,176,1,Vietnam,1947,2,1,1,11,,3,VN,1776,France
121,121,216,Vietnam,France,Viet minh,176,1,Vietnam,1948,2,1,1,11,,3,VN,1776,France
122,122,216,Vietnam,France,Viet minh,176,1,Vietnam,1949,2,1,1,11,,3,VN,1776,France
123,123,216,Vietnam,France,Viet minh,176,1,Vietnam,1950,2,1,1,11,,3,VN,1776,France
124,124,216,Vietnam,France,Viet minh,176,1,Vietnam,1951,2,1,1,11,,3,VN,1776,France
125,125,216,Vietnam,France,Viet minh,176,1,Vietnam,1952,2,1,1,11,,3,VN,1776,France
126,126,216,Vietnam,France,Viet minh,176,1,Vietnam,1953,2,1,1,11,,3,VN,1776,France
127,127,216,Vietnam,France,Viet minh,176,1,Vietnam,1954,2,1,1,11,1954-07-20,3,VN,1776,France
150,150,219,Madagascar,France,MDRM,179,1,Malagasy,1947,2,1,1,3,1947-12-31,4,MG,1776,France
345,345,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1948,1,0,1,6,,3,MY,1867,United Kingdom
346,346,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1949,1,1,1,6,,3,MY,1867,United Kingdom
347,347,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1950,2,1,1,6,,3,MY,1867,United Kingdom
348,348,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1951,2,1,1,6,,3,MY,1867,United Kingdom
349,349,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1952,2,1,1,6,,3,MY,1867,United Kingdom
350,350,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1953,2,1,1,6,,3,MY,1867,United Kingdom
351,351,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1954,1,1,1,6,,3,MY,1867,United Kingdom
352,352,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1955,1,1,1,6,,3,MY,1867,United Kingdom
353,353,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1956,1,1,1,6,,3,MY,1867,United Kingdom
354,354,229,Malaysia,United Kingdom,CPM,196,1,Malaya,1957,1,1,1,6,1957-08-31,3,MY,1867,United Kingdom
539,539,241,Kenya,United Kingdom,Mau Mau,400,1,Kenya,1952,1,0,1,10,,4,KE,1867,United Kingdom
540,540,241,Kenya,United Kingdom,Mau Mau,400,1,Kenya,1953,2,1,1,10,,4,KE,1867,United Kingdom
541,541,241,Kenya,United Kingdom,Mau Mau,400,1,Kenya,1954,2,1,1,10,,4,KE,1867,United Kingdom
542,542,241,Kenya,United Kingdom,Mau Mau,400,1,Kenya,1955,2,1,1,10,,4,KE,1867,United Kingdom
543,543,241,Kenya,United Kingdom,Mau Mau,400,1,Kenya,1956,2,1,1,10,1956-12-31,4,KE,1867,United Kingdom
554,554,244,Morocco,France,Istiqlal,401,1,Morocco,1953,1,0,1,11,,4,MA,1776,France
555,555,244,Morocco,France,Istiqlal,401,1,Morocco,1954,1,0,1,11,,4,MA,1776,France
556,556,244,Morocco,France,Istiqlal,401,1,Morocco,1955,1,0,1,11,,4,MA,1776,France
557,557,244,Morocco,France,Istiqlal,401,1,Morocco,1956,1,0,1,11,1956-03-02,4,MA,1776,France
558,558,245,Tunisia,France,National Liberation Army,402,1,Tunisia,1953,1,0,1,4,,4,TN,1776,France
559,559,245,Tunisia,France,National Liberation Army,402,1,Tunisia,1954,1,0,1,4,,4,TN,1776,France
560,560,245,Tunisia,France,National Liberation Army,402,1,Tunisia,1955,1,0,1,4,,4,TN,1776,France
561,561,245,Tunisia,France,National Liberation Army,402,1,Tunisia,1956,1,0,1,4,1956-03-20,4,TN,1776,France
562,562,246,Algeria,France,FLN ,403,1,Algeria,1954,1,0,1,11,,4,DZ,1776,France
563,563,246,Algeria,France,"FLN , MNA","403, 404",1,Algeria,1955,2,1,1,11,,4,DZ,1776,France
564,564,246,Algeria,France,"FLN , MNA","403, 404",1,Algeria,1956,2,1,1,11,,4,DZ,1776,France
565,565,246,Algeria,France,"FLN , MNA","403, 404",1,Algeria,1957,2,1,1,11,,4,DZ,1776,France
566,566,246,Algeria,France,FLN ,403,1,Algeria,1958,2,1,1,11,,4,DZ,1776,France
567,567,246,Algeria,France,FLN ,403,1,Algeria,1959,2,1,1,11,,4,DZ,1776,France
568,568,246,Algeria,France,FLN ,403,1,Algeria,1960,2,1,1,11,,4,DZ,1776,France
569,569,246,Algeria,France,FLN ,403,1,Algeria,1961,2,1,1,11,,4,DZ,1776,France
570,570,246,Algeria,France,FLN ,403,1,Algeria,1962,1,1,1,11,1962-03-19,4,DZ,1776,France
577,577,248,Cyprus,United Kingdom,EOKA,220,1,Cyprus,1955,1,0,1,6,,1,CY,1867,United Kingdom
578,578,248,Cyprus,United Kingdom,EOKA,220,1,Cyprus,1956,1,0,1,6,,1,CY,1867,United Kingdom
579,579,248,Cyprus,United Kingdom,EOKA,220,1,Cyprus,1957,1,0,1,6,,1,CY,1867,United Kingdom
580,580,248,Cyprus,United Kingdom,EOKA,220,1,Cyprus,1958,1,0,1,6,,1,CY,1867,United Kingdom
581,581,248,Cyprus,United Kingdom,EOKA,220,1,Cyprus,1959,1,0,1,6,1959-02-19,1,CY,1867,United Kingdom
618,618,254,Cameroon,France,UPC,564,1,Cameroon,1957,1,0,1,9,,4,CM,1776,France
619,619,254,Cameroon,France,UPC,564,1,Cameroon,1958,1,0,1,9,,4,CM,1776,France
620,620,254,Cameroon,France,UPC,564,1,Cameroon,1959,1,0,1,9,1959-12-31,4,CM,1776,France
622,622,256,"Mauritania, Morocco",France,NLA,565,1,Morocco/Mauritania,1957,1,0,1,1,,4,FR,1776,France
623,623,256,"Mauritania, Morocco",France,NLA,565,1,Morocco/Mauritania,1958,1,0,1,1,1958-06-30,4,FR,1776,France
624,624,257,"Mauritania, Morocco",Spain,NLA,565,1,Morocco/Spanish territories,1957,1,0,1,11,,4,ES,1821,Spain
625,625,257,"Mauritania, Morocco",Spain,NLA,565,1,Morocco/Spanish territories,1958,1,0,1,11,1958-06-30,4,ES,1821,Spain
685,685,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1961,2,1,1,2,,4,AO,1975,Portugal
686,686,263,Angola,Portugal,FNLA,566,1,Angola,1962,2,1,1,2,,4,AO,1975,Portugal
687,687,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1963,1,1,1,2,,4,AO,1975,Portugal
688,688,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1964,1,1,1,2,,4,AO,1975,Portugal
689,689,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1965,1,1,1,2,,4,AO,1975,Portugal
690,690,263,Angola,Portugal,"FNLA, MPLA, UNITA","566, 405, 567",1,Angola,1966,1,1,1,2,,4,AO,1975,Portugal
691,691,263,Angola,Portugal,"MPLA, UNITA","405, 567",1,Angola,1967,1,1,1,2,,4,AO,1975,Portugal
692,692,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1968,1,1,1,2,,4,AO,1975,Portugal
693,693,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1969,1,1,1,2,,4,AO,1975,Portugal
694,694,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1970,1,1,1,2,,4,AO,1975,Portugal
695,695,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1971,1,1,1,2,,4,AO,1975,Portugal
696,696,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1972,1,1,1,2,,4,AO,1975,Portugal
697,697,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1973,1,1,1,2,,4,AO,1975,Portugal
698,698,263,Angola,Portugal,"FNLA, MPLA","566, 405",1,Angola,1974,1,1,1,2,1974-10-21,4,AO,1975,Portugal
787,787,270,France,France,OAS,259,2,France,1961,2,1,3,4,,1,FR,1776,France
788,788,270,France,France,OAS,259,2,France,1962,2,1,3,4,1962-06-30,1,FR,1776,France
821,821,272,"France, Tunisia",France,Government of Tunisia,110,1,Bizerte,1961,2,1,2,7,1961-07-22,"1, 4",FR,1776,France
822,822,273,Brunei,United Kingdom,North Kalimantan Liberation Army,263,1,North Borneo,1962,1,0,1,12,1962-12-31,3,BN,1867,United Kingdom
858,858,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1963,1,0,1,2,,4,GW,1975,Portugal
859,859,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1964,1,0,1,2,,4,GW,1975,Portugal
860,860,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1965,1,1,1,2,,4,GW,1975,Portugal
861,861,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1966,1,1,1,2,,4,GW,1975,Portugal
862,862,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1967,1,1,1,2,,4,GW,1975,Portugal
863,863,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1968,1,1,1,2,,4,GW,1975,Portugal
864,864,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1969,1,1,1,2,,4,GW,1975,Portugal
865,865,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1970,1,1,1,2,,4,GW,1975,Portugal
866,866,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1971,1,1,1,2,,4,GW,1975,Portugal
867,867,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1972,1,1,1,2,,4,GW,1975,Portugal
868,868,279,Guinea-Bissau,Portugal,PAIGC,417,1,Guinea-Bissau,1973,1,1,1,2,1973-12-31,4,GW,1975,Portugal
906,906,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1964,1,0,1,11,,4,MZ,1975,Portugal
907,907,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1965,1,0,1,11,,4,MZ,1975,Portugal
908,908,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1966,1,1,1,11,,4,MZ,1975,Portugal
909,909,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1967,1,1,1,11,,4,MZ,1975,Portugal
910,910,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1968,1,1,1,11,,4,MZ,1975,Portugal
911,911,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1969,1,1,1,11,,4,MZ,1975,Portugal
912,912,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1970,1,1,1,11,,4,MZ,1975,Portugal
913,913,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1971,1,1,1,11,,4,MZ,1975,Portugal
914,914,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1972,2,1,1,11,,4,MZ,1975,Portugal
915,915,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1973,2,1,1,11,,4,MZ,1975,Portugal
916,916,285,Mozambique,Portugal,Frelimo,428,1,Mozambique,1974,1,1,1,11,1974-09-07,4,MZ,1975,Portugal
917,917,286,Yemen,United Kingdom,FLOSY,265,1,Aden/South Yemen,1964,1,0,1,11,,2,YE,1867,United Kingdom
918,918,286,Yemen,United Kingdom,FLOSY,265,1,Aden/South Yemen,1965,1,0,1,11,,2,YE,1867,United Kingdom
919,919,286,Yemen,United Kingdom,FLOSY,265,1,Aden/South Yemen,1966,1,0,1,11,,2,YE,1867,United Kingdom
920,920,286,Yemen,United Kingdom,FLOSY,265,1,Aden/South Yemen,1967,1,0,1,11,1967-11-29,2,YE,1867,United Kingdom
1293,1293,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1971,1,0,3,8,,1,GB,1867,United Kingdom
1294,1294,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1972,1,0,3,8,,1,GB,1867,United Kingdom
1295,1295,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1973,1,0,3,8,,1,GB,1867,United Kingdom
1296,1296,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1974,1,0,3,8,,1,GB,1867,United Kingdom
1297,1297,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1975,1,0,3,8,,1,GB,1867,United Kingdom
1298,1298,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1976,1,0,3,8,,1,GB,1867,United Kingdom
1299,1299,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1977,1,0,3,8,,1,GB,1867,United Kingdom
1300,1300,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1978,1,1,3,8,,1,GB,1867,United Kingdom
1301,1301,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1979,1,1,3,8,,1,GB,1867,United Kingdom
1302,1302,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1980,1,1,3,8,,1,GB,1867,United Kingdom
1303,1303,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1981,1,1,3,8,,1,GB,1867,United Kingdom
1304,1304,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1982,1,1,3,8,,1,GB,1867,United Kingdom
1305,1305,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1983,1,1,3,8,,1,GB,1867,United Kingdom
1306,1306,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1984,1,1,3,8,,1,GB,1867,United Kingdom
1307,1307,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1985,1,1,3,8,,1,GB,1867,United Kingdom
1308,1308,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1986,1,1,3,8,,1,GB,1867,United Kingdom
1309,1309,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1987,1,1,3,8,,1,GB,1867,United Kingdom
1310,1310,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1988,1,1,3,8,,1,GB,1867,United Kingdom
1311,1311,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1989,1,1,3,8,,1,GB,1867,United Kingdom
1312,1312,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1990,1,1,3,8,,1,GB,1867,United Kingdom
1313,1313,315,United Kingdom,United Kingdom,PIRA,282,1,Northern Ireland,1991,1,1,3,8,1991-11-26,1,GB,1867,United Kingdom
1314,1314,315,United Kingdom,United Kingdom,RIRA,283,1,Northern Ireland,1998,1,1,3,8,1998-08-15,1,GB,1867,United Kingdom
1642,1642,342,Spain,Spain,ETA,313,1,Basque,1978,1,0,3,6,,1,ES,1821,Spain
1643,1643,342,Spain,Spain,ETA,313,1,Basque,1979,1,0,3,6,,1,ES,1821,Spain
1644,1644,342,Spain,Spain,ETA,313,1,Basque,1980,1,0,3,6,,1,ES,1821,Spain
1645,1645,342,Spain,Spain,ETA,313,1,Basque,1981,1,0,3,6,,1,ES,1821,Spain
1646,1646,342,Spain,Spain,ETA,313,1,Basque,1982,1,0,3,6,1982-12-29,1,ES,1821,Spain
1647,1647,342,Spain,Spain,ETA,313,1,Basque,1985,1,0,3,6,,1,ES,1821,Spain
1648,1648,342,Spain,Spain,ETA,313,1,Basque,1986,1,0,3,6,,1,ES,1821,Spain
1649,1649,342,Spain,Spain,ETA,313,1,Basque,1987,1,0,3,6,1987-12-31,1,ES,1821,Spain
1650,1650,342,Spain,Spain,ETA,313,1,Basque,1991,1,0,3,6,1991-12-13,1,ES,1821,Spain
1871,1871,376,Russia,Russia (Soviet Union),Republic of Armenia,330,1,Nagorno-Karabakh,1990,1,0,3,1,,1,RU,1991,Russia
1872,1872,376,Russia,Russia (Soviet Union),Republic of Armenia,330,1,Nagorno-Karabakh,1991,1,0,3,1,1991-12-21,1,RU,1991,Russia
1873,1873,377,Russia,Russia (Soviet Union),APF,331,1,Azerbaijan,1990,1,0,3,1,1990-01-27,1,AZ,1991,Russia
1988,1988,399,Russia,Russia (Soviet Union),Parliamentary Forces,351,2,Russia (Soviet Union),1993,1,0,3,9,1993-10-05,1,RU,1991,Russia
1991,1991,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,1994,1,0,3,5,,1,RU,1991,Russia
1992,1992,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,1995,2,1,3,5,,1,RU,1991,Russia
1993,1993,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,1996,2,1,3,5,1996-11-08,1,RU,1991,Russia
1994,1994,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,1999,2,1,3,5,,1,RU,1991,Russia
1995,1995,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2000,2,1,3,5,,1,RU,1991,Russia
1996,1996,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2001,1,1,3,5,,1,RU,1991,Russia
1997,1997,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2002,2,1,3,5,,1,RU,1991,Russia
1998,1998,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2003,1,1,3,5,,1,RU,1991,Russia
1999,1999,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2004,2,1,3,5,,1,RU,1991,Russia
2000,2000,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2005,1,1,3,5,,1,RU,1991,Russia
2001,2001,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2006,1,1,3,5,,1,RU,1991,Russia
2002,2002,401,Russia,Russia (Soviet Union),Chechen Republic of Ichkeria,352,1,Chechnya,2007,1,1,3,5,2007-10-06,1,RU,1991,Russia
2071,2071,414,Russia,Russia (Soviet Union),Wahhabi movement of the Buinaksk district,358,1,Dagestan,1999,1,0,3,8,1999-09-09,1,RU,1991,Russia
2161,2161,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2007,1,0,3,10,,1,RU,1991,Russia
2162,2162,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2008,1,0,3,10,,1,RU,1991,Russia
2163,2163,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2009,1,1,3,10,,1,RU,1991,Russia
2164,2164,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2010,1,1,3,10,,1,RU,1991,Russia
2165,2165,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2011,1,1,3,10,,1,RU,1991,Russia
2166,2166,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2012,1,1,3,10,,1,RU,1991,Russia
2167,2167,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2013,1,1,3,10,,1,RU,1991,Russia
2168,2168,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2014,1,1,3,10,,1,RU,1991,Russia
2169,2169,432,Russia,Russia (Soviet Union),Forces of the Caucasus Emirate,367,1,Caucasus Emirate,2015,1,1,3,10,2015-10-21,1,RU,1991,Russia
2243,2243,13588,Russia,Russia (Soviet Union),IS,234,1,Islamic State,2015,1,0,3,3,,1,RU,1991,Russia
2244,2244,13588,Russia,Russia (Soviet Union),IS,234,1,Islamic State,2016,1,0,3,3,2016-12-18,1,RU,1991,Russia
